"comparison_contract_id","lineage_root","audit_card","branch_unit_code","source_terminal_count","receiver_terminal_count","source_country_count","receiver_country_count","source_branch_count","receiver_branch_count","source_adequacy_A_s","diversity_contrast_D","branch_unit_state","decision_basis","rarefaction_median_D","rarefaction_p975_D","permutation_p","leave_one_country_min_D","leave_one_country_preserves_direction"
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","deepest_observed","346","70","7","10","219","52","4.942857142857143","-1.3953939168199203","Pass","","","","","",""
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","residualized_counts","346","70","7","10","219","52","4.942857142857143","-1.3953939168199203","Pass","","","","","",""
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","direct_child_cutset","346","70","7","10","1","2","4.942857142857143","0.0285674570519097","Fail","A_s <= 1 or D >= 0","","","","",""
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","depth2_cutset","346","70","7","10","1","3","4.942857142857143","0.0575426413073335","Fail","A_s <= 1 or D >= 0","","","","",""
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","depth3_cutset","346","70","7","10","1","3","4.942857142857143","0.0575426413073335","Fail","A_s <= 1 or D >= 0","","","","",""
"E_M81_NORTH_AFRICA_TO_WEST_EUROPE","E-M81","E-M81","count_balanced_frontier","346","70","7","10","1","3","4.942857142857143","0.0575426413073335","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","deepest_observed","64","299","9","9","45","172","0.2140468227424749","1.3231102091485545","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","residualized_counts","64","299","9","9","45","172","0.2140468227424749","1.3231102091485545","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","direct_child_cutset","64","299","9","9","13","14","0.2140468227424749","-0.4226707278560457","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","depth2_cutset","64","299","9","9","27","35","0.2140468227424749","-0.6845095154283698","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","depth3_cutset","64","299","9","9","38","62","0.2140468227424749","-0.6029633090795775","Fail","A_s <= 1 or D >= 0","","","","",""
"PH908_EE_RUSSIA_TO_BALKAN","I-PH908","PH908","count_balanced_frontier","64","299","9","9","38","62","0.2140468227424749","-0.6029633090795775","Fail","A_s <= 1 or D >= 0","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","deepest_observed","6087","354","7","6","3400","231","17.194915254237287","-2.648552631448948","Pass","","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","residualized_counts","6087","354","7","6","3400","231","17.194915254237287","-2.648552631448948","Pass","","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","direct_child_cutset","6087","354","7","6","2","2","17.194915254237287","0.0053211182548996","Fail","A_s <= 1 or D >= 0","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","depth2_cutset","6087","354","7","6","3","3","17.194915254237287","-0.0752230980224269","Pass","","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","depth3_cutset","6087","354","7","6","7","3","17.194915254237287","-0.1199389789862424","Pass","","","","","",""
"J_P58_ARABIA_TO_NORTH_AFRICA","J-P58","J-P58","count_balanced_frontier","6087","354","7","6","7","3","17.194915254237287","-0.1199389789862424","Pass","","","","","",""
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","deepest_observed","281","51","4","8","181","40","5.509803921568627","-1.3955610174995283","Pass","","-0.2329315576803724","-0.0811255448123682","0.0439824070371851","-1.8345167792001984","true"
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","residualized_counts","281","51","4","8","181","40","5.509803921568627","-1.3955610174995283","No-call","branch-unit no-call under predefined scoreability rules","","","","","false"
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","direct_child_cutset","281","51","4","8","2","2","5.509803921568627","0.0320879572627352","Fail","A_s <= 1 or D >= 0","0.0392053345710325","0.0392053345710325","0.9768092762894842","-0.0071173773082971","false"
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","depth2_cutset","281","51","4","8","4","4","5.509803921568627","0.2025027049084348","Fail","A_s <= 1 or D >= 0","0.2030759882634001","0.2814220711721902","0.9932027189124352","0.0633968559165","false"
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","depth3_cutset","281","51","4","8","6","6","5.509803921568627","0.4421298189255508","Fail","A_s <= 1 or D >= 0","0.4320163112518977","0.5510977673460539","1.0","0.2880297085885628","false"
"O_M119_EAST_ASIA_TO_SE_ASIA","O-M119","O-M119","count_balanced_frontier","281","51","4","8","6","6","5.509803921568627","0.4421298189255508","Fail","A_s <= 1 or D >= 0","0.4320163112518977","0.5510977673460539","1.0","0.2880297085885628","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","deepest_observed","703","110","5","9","493","87","6.390909090909091","-1.5563730824119977","Pass","","-0.2263131260754887","-0.1135056770468837","0.0063974410235905","-2.244614395014011","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","residualized_counts","703","110","5","9","493","87","6.390909090909091","-1.5563730824119977","No-call","branch-unit no-call under predefined scoreability rules","","","","","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","direct_child_cutset","703","110","5","9","2","2","6.390909090909091","0.049901959024105","Fail","A_s <= 1 or D >= 0","0.0544787593059392","0.072659561975085","0.9836065573770492","0.034901284173054","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","depth2_cutset","703","110","5","9","4","4","6.390909090909091","-0.139731271781253","Pass","","-0.1359190396170295","-0.0308978782637759","0.0207916833266693","-0.1968099466247114","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","depth3_cutset","703","110","5","9","6","6","6.390909090909091","0.0977301431442058","Fail","A_s <= 1 or D >= 0","0.1039214076892207","0.2478016135774824","0.8852459016393442","-0.0209733222149935","false"
"O_M122_EAST_ASIA_TO_SE_ASIA","O-M122","O-M122","count_balanced_frontier","703","110","5","9","6","6","6.390909090909091","0.0977301431442058","Fail","A_s <= 1 or D >= 0","0.1053162668912532","0.2557135237463759","0.877249100359856","-0.0209733222149935","false"
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","deepest_observed","782","80","11","10","491","54","9.775","-2.2545742385502265","Pass","","","","","",""
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","residualized_counts","782","80","11","10","491","54","9.775","-2.2545742385502265","Pass","","","","","",""
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","direct_child_cutset","782","80","11","10","3","3","9.775","0.0854822342339089","Fail","A_s <= 1 or D >= 0","","","","",""
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","depth2_cutset","782","80","11","10","4","3","9.775","0.0854755918341427","Fail","A_s <= 1 or D >= 0","","","","",""
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","depth3_cutset","782","80","11","10","5","6","9.775","-0.2483195215130858","Pass","","","","","",""
"R_M458_EE_RUSSIA_TO_BALKAN","R-M458","R-M458","count_balanced_frontier","782","80","11","10","5","6","9.775","-0.2483195215130858","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","deepest_observed","1281","144","11","9","803","94","8.895833333333334","-2.091958101906439","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","residualized_counts","1281","144","11","9","803","94","8.895833333333334","-2.091958101906439","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","direct_child_cutset","1281","144","11","9","5","2","8.895833333333334","-0.3834665148768112","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","depth2_cutset","1281","144","11","9","10","3","8.895833333333334","-0.4230594303798231","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","depth3_cutset","1281","144","11","9","17","4","8.895833333333334","-0.5898506714703612","Pass","","","","","",""
"R_Z280_EE_RUSSIA_TO_BALKAN","R-Z280","R-Z280","count_balanced_frontier","1281","144","11","9","17","4","8.895833333333334","-0.5898506714703612","Pass","","","","","",""
