display_order,section,comparison_or_calibration,observed_result,interpretation,limitation,source_trace_file,source_summary_file,claim_boundary
1,Margin separation,Observed PH908 versus negative-control margin separation,Minimum PH908 margin = 0.438762; maximum negative-control margin = 0.136151; minimum observed separation gap = 0.302611,PH908 margins are completely separated from observed negative-control margins in the tested block grid.,"Observed separation is conditional on the predefined comparison grid and should not be interpreted as specificity beyond that framework or direct evidence of geographic origin, population continuity, ethnic identity, or migration route.",source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,"Specificity/calibration trace only; not evidence of exact geographic origin, ethnic identity, population continuity, or migration route."
2,Margin separation,Median margin separation,Median PH908 margin = 1.096742; median negative-control margin = -0.155406; median separation gap = 1.252148,Median margins show the same directional separation as the minimum-margin contrast.,Median separation summarizes the tested calibration grid only and is not a population-level rarity estimate.,source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,"Specificity/calibration trace only; not evidence of exact geographic origin, ethnic identity, population continuity, or migration route."
3,Margin separation,AUROC in tested comparison grid,PH908-versus-negative-control margin AUROC = 1.000000,The margin statistic completely separates PH908 rows from negative-control rows in the observed grid.,AUROC is an observed grid-level separation statistic and does not extend the specificity claim beyond the tested framework.,source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,"Specificity/calibration trace only; not evidence of exact geographic origin, ethnic identity, population continuity, or migration route."
4,Permutation support,Matched-block permutation test,Matched block pair count = 136; mean paired block margin difference = 1.427111; block permutation p-value = 0.000050,The matched-block permutation test supports a directional PH908/control margin difference under the predefined matched-comparator block comparison.,"Blocks are defined within the matched-comparator calibration grid, and label exchangeability is limited to the null that held-out and negative-control rows share the same source-receiver margin distribution within those blocks; this does not remove all dependence or sampling limitations in public-tree data.",source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,"Specificity/calibration trace only; not evidence of exact geographic origin, ethnic identity, population continuity, or migration route."
5,Threshold calibration,Zero-margin baseline,Negative-control flagged count = 14/136; empirical negative-control flag rate = 0.102941; PH908 pass count = 136/136; empirical PH908 pass rate = 1.000000; margin threshold = 0.000000,The uncalibrated zero-margin baseline recovers all PH908 rows but flags a larger share of negative-control rows.,Baseline row is descriptive and is not the preferred specificity-calibrated threshold.,source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,Calibration-set summary only; empirical flag rates are not population-level false-positive rates.
6,Threshold calibration,Adequacy-only baseline,Negative-control flagged count = 14/136; empirical negative-control flag rate = 0.102941; PH908 pass count = 136/136; empirical PH908 pass rate = 1.000000; margin threshold = 0.000000,Applying the adequacy-only baseline preserves PH908 recovery but does not reduce observed negative-control flagging relative to the zero-margin baseline.,Baseline row is included for calibration context and is not treated as a final specificity threshold.,source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,Calibration-set summary only; empirical flag rates are not population-level false-positive rates.
7,Threshold calibration,T95 linear-quantile threshold,Negative-control flagged count = 7/136; empirical negative-control flag rate = 0.051471; PH908 pass count = 136/136; empirical PH908 pass rate = 1.000000; margin threshold = 0.031023,The linear-quantile T95 threshold reduces negative-control flagging while preserving PH908 recovery.,This sensitivity threshold remains slightly above the nominal 0.05 negative-control flag-rate target.,source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,Calibration-set summary only; empirical flag rates are not population-level false-positive rates.
8,Threshold calibration,T95 empirical nearest-rank threshold,Negative-control flagged count = 6/136; empirical negative-control flag rate = 0.044118; PH908 pass count = 136/136; empirical PH908 pass rate = 1.000000; margin threshold = 0.031285,The empirical nearest-rank T95 threshold reduces negative-control flagging below 0.05 while preserving PH908 recovery.,"Empirical negative-control flag rates are calibration-set quantities, not population-level false-positive rates.",source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,Calibration-set summary only; empirical flag rates are not population-level false-positive rates.
9,Preferred calibration,Preferred empirical nearest-rank T95 calibration,Negative-control flagging = 6/136; PH908 recovery = 136/136; threshold margin = 0.031285,This is the preferred repository calibration because it keeps observed negative-control flagging below 0.05 while preserving all PH908 rows in the tested grid.,"Supports the PH908/matched R1a comparator calibration contrast under predefined calibration; does not infer PH908 geographic origin, population continuity, ethnic identity, or migration route.",source_data/core_figure3_specificity_calibration/figure3_threshold_calibration_source.csv; source_data/core_figure3_specificity_calibration/figure3_margin_permutation_metric_source.csv,tables/05_matched_r1a_comparator_calibration_summary.csv,Calibration-set summary only; empirical flag rates are not population-level false-positive rates.
